"Date","Time (GMT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2021/07/03","17:00","1.544","-","2.08"
"2021/07/03","18:00","1.917","-","2.71"
"2021/07/03","19:00","2.989","-","3.88"
"2021/07/03","20:00","4.574","-","5.59"
"2021/07/03","21:00","6.533","-","7.4"
"2021/07/03","22:00","8.288","-","9.23"
"2021/07/03","23:00","9.237","-","10.26"
"2021/07/04","00:00","9.228","-","10.47"
"2021/07/04","01:00","8.408","-","9.46"
"2021/07/04","02:00","6.988","-","7.96"
"2021/07/04","03:00","5.138","-","6.03"
"2021/07/04","04:00","3.183","-","4.1"
"2021/07/04","05:00","1.816","-","2.63"
"2021/07/04","06:00","1.523","-","2.23"
"2021/07/04","07:00","2.094","-","2.97"
"2021/07/04","08:00","3.247","-","4.24"
"2021/07/04","09:00","4.941","-","5.77"
"2021/07/04","10:00","6.789","-","7.57"
"2021/07/04","11:00","8.099","-","8.93"
"2021/07/04","12:00","8.518","-","9.35"
"2021/07/04","13:00","8.101","-","9.03"
"2021/07/04","14:00","7.042","-","7.63"
"2021/07/04","15:00","5.518","-","6.2"
"2021/07/04","16:00","3.746","-","4.37"
"2021/07/04","17:00","2.281","-","2.76"
"2021/07/04","18:00","1.777","-","2.19"
"2021/07/04","19:00","2.266","-","2.71"
"2021/07/04","20:00","3.379","-","4.02"
"2021/07/04","21:00","5.01","-","5.65"
"2021/07/04","22:00","6.962","-","7.45"
"2021/07/04","23:00","8.589","-","9.09"
"2021/07/05","00:00","9.36","-","10.01"
"2021/07/05","01:00","9.204","-","9.94"
"2021/07/05","02:00","8.277","-","8.74"
"2021/07/05","03:00","6.763","-","7.05"
"2021/07/05","04:00","4.834","-","5.15"
"2021/07/05","05:00","2.888","-","3.27"
"2021/07/05","06:00","1.631","-","1.94"
"2021/07/05","07:00","1.432","-","1.71"
"2021/07/05","08:00","2.038","-","2.58"
"2021/07/05","09:00","3.254","-","3.84"
"2021/07/05","10:00","5.022","-","5.49"
"2021/07/05","11:00","6.852","-","7.23"
"2021/07/05","12:00","8.07","-","8.53"
"2021/07/05","13:00","8.409","-","8.9"
"2021/07/05","14:00","7.94","-","8.32"
"2021/07/05","15:00","6.836","-","7"
"2021/07/05","16:00","5.28","-","5.43"
"2021/07/05","17:00","3.544","-","3.72"
"2021/07/05","18:00","2.231","-","2.32"
"2021/07/05","19:00","1.917","-","1.88"
"2021/07/05","20:00","2.538","-","2.67"
"2021/07/05","21:00","3.758","-","4.01"
"2021/07/05","22:00","5.489","-","5.63"
"2021/07/05","23:00","7.435","-","7.51"
"2021/07/06","00:00","8.925","-","9.07"
"2021/07/06","01:00","9.517","-","9.78"
"2021/07/06","02:00","9.189","-","9.47"
"2021/07/06","03:00","8.095","-","8.2"
"2021/07/06","04:00","6.432","-","6.56"
"2021/07/06","05:00","4.413","-","4.59"
"2021/07/06","06:00","2.489","-","2.68"
"2021/07/06","07:00","1.359","-","1.38"
"2021/07/06","08:00","1.295","-","1.42"
"2021/07/06","09:00","2.025","-","2.4"
"2021/07/06","10:00","3.386","-","3.77"
"2021/07/06","11:00","5.252","-","5.61"
"2021/07/06","12:00","7.057","-","7.33"
"2021/07/06","13:00","8.177","-","8.54"
"2021/07/06","14:00","8.4","-","8.86"
"2021/07/06","15:00","7.804","-","8.19"
"2021/07/06","16:00","6.589","-","6.94"
"2021/07/06","17:00","4.966","-","5.23"
"2021/07/06","18:00","3.254","-","3.65"
"2021/07/06","19:00","2.09","-","2.4"
"2021/07/06","20:00","1.988","-","2.15"
"2021/07/06","21:00","2.799","-","3.11"
"2021/07/06","22:00","4.187","-","4.48"
"2021/07/06","23:00","6.032","-","6.32"
"2021/07/07","00:00","7.956","-","8.05"
"2021/07/07","01:00","9.295","-","9.44"
"2021/07/07","02:00","9.676","-","9.96"
"2021/07/07","03:00","9.115","-","9.34"
"2021/07/07","04:00","7.805","-","7.87"
"2021/07/07","05:00","5.979","-","6"
"2021/07/07","06:00","3.872","-","3.96"
"2021/07/07","07:00","1.992","-","2.15"
"2021/07/07","08:00","1.042","-","1.11"
"2021/07/07","09:00","1.198","-","1.33"
"2021/07/07","10:00","2.132","-","2.28"
"2021/07/07","11:00","3.675","-","3.95"
"2021/07/07","12:00","5.636","-","5.82"
"2021/07/07","13:00","7.398","-","7.4"
"2021/07/07","14:00","8.375","-","8.59"
"2021/07/07","15:00","8.406","-","8.5"
"2021/07/07","16:00","7.621","-","7.87"
"2021/07/07","17:00","6.262","-","6.49"
"2021/07/07","18:00","4.555","-","4.76"
"2021/07/07","19:00","2.865","-","3.11"
"2021/07/07","20:00","1.889","-","2.19"
"2021/07/07","21:00","2.066","-","2.39"
"2021/07/07","22:00","3.124","-","3.68"
"2021/07/07","23:00","4.7","-","5.26"
"2021/07/08","00:00","6.649","-","7.16"
"2021/07/08","01:00","8.523","-","8.88"
"2021/07/08","02:00","9.664","-","10.09"
"2021/07/08","03:00","9.768","-","10.21"
"2021/07/08","04:00","8.927","-","9.2"
"2021/07/08","05:00","7.388","-","7.52"
"2021/07/08","06:00","5.395","-","5.58"
"2021/07/08","07:00","3.21","-","3.51"
"2021/07/08","08:00","1.438","-","1.77"
"2021/07/08","09:00","0.766","-","0.73"
"2021/07/08","10:00","1.22","-","1.69"
"2021/07/08","11:00","2.398","-","3.09"
"2021/07/08","12:00","4.133","-","4.49"
"2021/07/08","13:00","6.164","-","6.43"
"2021/07/08","14:00","7.822","-","8.23"
"2021/07/08","15:00","8.575","-","9.01"
"2021/07/08","16:00","8.353","-","8.54"
"2021/07/08","17:00","7.352","-","7.86"
"2021/07/08","18:00","5.831","-","5.99"
"2021/07/08","19:00","4.028","-","4.47"
"2021/07/08","20:00","2.406","-","3.07"
"2021/07/08","21:00","1.709","-","1.99"
"2021/07/08","22:00","2.231","-","2.64"
"2021/07/08","23:00","3.554","-","4.21"
"2021/07/09","00:00","5.316","-","5.96"
"2021/07/09","01:00","7.342","-","7.94"
"2021/07/09","02:00","9.1","-","9.55"
"2021/07/09","03:00","9.96","-","10.37"
"2021/07/09","04:00","9.736","-","10.21"
"2021/07/09","05:00","8.601","-","8.96"
"2021/07/09","06:00","6.83","-","7.1"
"2021/07/09","07:00","4.669","-","5.14"
"2021/07/09","08:00","2.464","-","2.89"
"2021/07/09","09:00","0.913","-","1.45"
"2021/07/09","10:00","0.613","-","1.15"
"2021/07/09","11:00","1.404","-","2.04"
"2021/07/09","12:00","2.839","-","3.68"
"2021/07/09","13:00","4.751","-","5.47"
"2021/07/09","14:00","6.786","-","7.49"
"2021/07/09","15:00","8.245","-","8.94"
"2021/07/09","16:00","8.706","-","9.66"
"2021/07/09","17:00","8.205","-","9.39"
"2021/07/09","18:00","6.972","-","7.94"
"2021/07/09","19:00","5.275","-","6.44"
"2021/07/09","20:00","3.413","-","4.28"
"2021/07/09","21:00","1.96","-","2.75"
"2021/07/09","22:00","1.63","-","2.2"
"2021/07/09","23:00","2.521","-","3.32"
"2021/07/10","00:00","4.105","-","4.69"
"2021/07/10","01:00","6.033","-","6.56"
"2021/07/10","02:00","8.067","-","8.63"
"2021/07/10","03:00","9.612","-","9.98"
"2021/07/10","04:00","10.128","-","10.47"
"2021/07/10","05:00","9.559","-","10.03"
"2021/07/10","06:00","8.127","-","8.43"
"2021/07/10","07:00","6.119","-","6.41"
"2021/07/10","08:00","3.833","-","4.16"
"2021/07/10","09:00","1.717","-","2.05"
"2021/07/10","10:00","0.502","-","0.89"
"2021/07/10","11:00","0.628","-","0.86"
"2021/07/10","12:00","1.765","-","2.34"
"2021/07/10","13:00","3.451","-","4.13"
"2021/07/10","14:00","5.484","-","6.17"
"2021/07/10","15:00","7.421","-","7.99"
"2021/07/10","16:00","8.603","-","9.11"
"2021/07/10","17:00","8.745","-","9.24"
"2021/07/10","18:00","7.947","-","8.25"
"2021/07/10","19:00","6.465","-","6.69"
"2021/07/10","20:00","4.616","-","4.87"
"2021/07/10","21:00","2.785","-","2.85"
"2021/07/10","22:00","1.602","-","1.84"
"2021/07/10","23:00","1.686","-","1.92"
"2021/07/11","00:00","2.941","-","3.4"
"2021/07/11","01:00","4.765","-","5.22"
"2021/07/11","02:00","6.8","-","7.11"
"2021/07/11","03:00","8.742","-","9.22"
"2021/07/11","04:00","9.998","-","10.48"
"2021/07/11","05:00","10.15","-","10.68"
"2021/07/11","06:00","9.232","-","9.59"
"2021/07/11","07:00","7.496","-","7.73"
"2021/07/11","08:00","5.285","-","5.67"
"2021/07/11","09:00","2.969","-","3.41"
"2021/07/11","10:00","1.057","-","1.46"
"2021/07/11","11:00","0.253","-","0.57"
"2021/07/11","12:00","0.827","-","1.37"
"2021/07/11","13:00","2.305","-","2.89"
"2021/07/11","14:00","4.195","-","4.75"
"2021/07/11","15:00","6.256","-","6.91"
"2021/07/11","16:00","8.01","-","8.6"
"2021/07/11","17:00","8.882","-","9.46"
"2021/07/11","18:00","8.684","-","9.1"
"2021/07/11","19:00","7.568","-","7.82"
"2021/07/11","20:00","5.852","-","6.15"
"2021/07/11","21:00","3.924","-","4.16"
"2021/07/11","22:00","2.214","-","2.35"
"2021/07/11","23:00","1.362","-","1.39"
"2021/07/12","00:00","1.876","-","2.09"
"2021/07/12","01:00","3.472","-","3.82"
"2021/07/12","02:00","5.474","-","5.77"
"2021/07/12","03:00","7.526","-","7.85"
"2021/07/12","04:00","9.299","-","9.6"
"2021/07/12","05:00","10.238","-","10.64"
"2021/07/12","06:00","10.022","-","10.36"
"2021/07/12","07:00","8.748","-","9.03"
"2021/07/12","08:00","6.739","-","7.08"
"2021/07/12","09:00","4.41","-","4.71"
"2021/07/12","10:00","2.163","-","2.54"
"2021/07/12","11:00","0.538","-","0.95"
"2021/07/12","12:00","0.193","-","0.62"
"2021/07/12","13:00","1.216","-","1.82"
"2021/07/12","14:00","2.985","-","3.42"
"2021/07/12","15:00","4.997","-","5.46"
"2021/07/12","16:00","7.012","-","7.64"
"2021/07/12","17:00","8.544","-","9"
"2021/07/12","18:00","9.081","-","9.55"
"2021/07/12","19:00","8.518","-","8.82"
"2021/07/12","20:00","7.091","-","7.27"
"2021/07/12","21:00","5.203","-","5.3"
"2021/07/12","22:00","3.267","-","3.4"
"2021/07/12","23:00","1.731","-","1.84"
"2021/07/13","00:00","1.245","-","1.38"
"2021/07/13","01:00","2.175","-","2.41"
"2021/07/13","02:00","4.043","-","4.27"
"2021/07/13","03:00","6.132","-","6.29"
"2021/07/13","04:00","8.133","-","8.4"
"2021/07/13","05:00","9.71","-","10.12"
"2021/07/13","06:00","10.324","-","10.7"
"2021/07/13","07:00","9.736","-","10.09"
"2021/07/13","08:00","8.137","-","8.43"
"2021/07/13","09:00","5.935","-","6.34"
"2021/07/13","10:00","3.579","-","3.99"
"2021/07/13","11:00","1.475","-","1.83"
"2021/07/13","12:00","0.197","-","0.51"
"2021/07/13","13:00","0.335","-","0.72"
"2021/07/13","14:00","1.759","-","2.15"
"2021/07/13","15:00","3.732","-","3.96"
"2021/07/13","16:00","5.802","-","6.09"
"2021/07/13","17:00","7.737","-","8.05"
"2021/07/13","18:00","9.019","-","9.34"
"2021/07/13","19:00","9.191","-","9.44"
"2021/07/13","20:00","8.268","-","8.41"
"2021/07/13","21:00","6.584","-","6.83"
"2021/07/13","22:00","4.583","-","4.84"
"2021/07/13","23:00","2.679","-","2.8"
"2021/07/14","00:00","1.35","-","1.63"
"2021/07/14","01:00","1.235","-","1.61"
"2021/07/14","02:00","2.518","-","2.9"
"2021/07/14","03:00","4.551","-","4.81"
"2021/07/14","04:00","6.659","-","6.77"
"2021/07/14","05:00","8.589","-","8.91"
"2021/07/14","06:00","9.96","-","10.25"
"2021/07/14","07:00","10.244","-","10.55"
"2021/07/14","08:00","9.318","-","9.56"
"2021/07/14","09:00","7.476","-","7.79"
"2021/07/14","10:00","5.173","-","5.61"
"2021/07/14","11:00","2.856","-","3.3"
"2021/07/14","12:00","0.951","-","1.29"
"2021/07/14","13:00","0.061","-","0.56"
"2021/07/14","14:00","0.651","-","1.23"
"2021/07/14","15:00","2.38","-","2.84"
"2021/07/14","16:00","4.485","-","4.83"
"2021/07/14","17:00","6.589","-","6.97"
"2021/07/14","18:00","8.418","-","8.89"
"2021/07/14","19:00","9.415","-","9.84"
"2021/07/14","20:00","9.226","-","9.53"
"2021/07/14","21:00","7.993","-","8.34"
"2021/07/14","22:00","6.11","-","6.49"
"2021/07/14","23:00","4.032","-","4.39"
"2021/07/15","00:00","2.183","-","2.47"
"2021/07/15","01:00","1.073","-","1.4"
"2021/07/15","02:00","1.283","-","1.7"
"2021/07/15","03:00","2.809","-","3.12"
"2021/07/15","04:00","4.918","-","5.01"
"2021/07/15","05:00","7.021","-","7.22"
"2021/07/15","06:00","8.875","-","9.14"
"2021/07/15","07:00","10.031","-","10.42"
"2021/07/15","08:00","10.019","-","10.29"
"2021/07/15","09:00","8.84","-","9.13"
"2021/07/15","10:00","6.85","-","7.32"
"2021/07/15","11:00","4.515","-","5"
"2021/07/15","12:00","2.291","-","2.8"
"2021/07/15","13:00","0.629","-","1.12"
"2021/07/15","14:00","0.114","-","0.69"
"2021/07/15","15:00","1.068","-","1.72"
"2021/07/15","16:00","3.013","-","3.39"
"2021/07/15","17:00","5.212","-","5.44"
"2021/07/15","18:00","7.328","-","7.62"
"2021/07/15","19:00","9.016","-","9.36"
"2021/07/15","20:00","9.726","-","9.99"
"2021/07/15","21:00","9.229","-","9.47"
"2021/07/15","22:00","7.749","-","8.12"
"2021/07/15","23:00","5.708","-","6.17"
"2021/07/16","00:00","3.581","-","4.12"
"2021/07/16","01:00","1.801","-","2.23"
"2021/07/16","02:00","0.876","-","1.32"
"2021/07/16","03:00","1.315","-","1.97"
"2021/07/16","04:00","2.979","-","3.43"
"2021/07/16","05:00","5.117","-","5.47"
"2021/07/16","06:00","7.205","-","7.47"
"2021/07/16","07:00","8.973","-","9.29"
"2021/07/16","08:00","9.94","-","10.24"
"2021/07/16","09:00","9.715","-","9.99"
"2021/07/16","10:00","8.381","-","8.63"
"2021/07/16","11:00","6.319","-","6.67"
"2021/07/16","12:00","4.015","-","4.48"
"2021/07/16","13:00","1.929","-","2.39"
"2021/07/16","14:00","0.5","-","0.8"
"2021/07/16","15:00","0.288","-","0.71"
"2021/07/16","16:00","1.513","-","2.16"
"2021/07/16","17:00","3.611","-","3.92"
"2021/07/16","18:00","5.872","-","6.08"
"2021/07/16","19:00","7.967","-","8.23"
"2021/07/16","20:00","9.509","-","9.79"
"2021/07/16","21:00","9.981","-","10.22"
"2021/07/16","22:00","9.243","-","9.54"
"2021/07/16","23:00","7.566","-","7.97"
"2021/07/17","00:00","5.411","-","5.91"
"2021/07/17","01:00","3.261","-","3.8"
"2021/07/17","02:00","1.522","-","1.93"
"2021/07/17","03:00","0.703","-","1.14"
"2021/07/17","04:00","1.275","-","1.95"
"2021/07/17","05:00","3.008","-","3.45"
"2021/07/17","06:00","5.14","-","5.3"
"2021/07/17","07:00","7.199","-","7.52"
"2021/07/17","08:00","8.903","-","9.21"
"2021/07/17","09:00","9.754","-","10.16"
"2021/07/17","10:00","9.41","-","9.71"
"2021/07/17","11:00","8","-","8.31"
"2021/07/17","12:00","5.937","-","6.47"
"2021/07/17","13:00","3.719","-","4.31"
"2021/07/17","14:00","1.763","-","2.16"
"2021/07/17","15:00","0.502","-","0.9"
"2021/07/17","16:00","0.513","-","0.95"
"2021/07/17","17:00","1.936","-","2.39"
"2021/07/17","18:00","4.125","-","4.25"
"2021/07/17","19:00","6.405","-","6.45"
"2021/07/17","20:00","8.477","-","8.59"
"2021/07/17","21:00","9.913","-","10.07"
"2021/07/17","22:00","10.21","-","10.34"
"2021/07/17","23:00","9.288","-","9.46"
"2021/07/18","00:00","7.473","-","7.86"
"2021/07/18","01:00","5.251","-","5.83"
"2021/07/18","02:00","3.067","-","3.56"
"2021/07/18","03:00","1.3","-","1.67"
"2021/07/18","04:00","0.51","-","1.01"
"2021/07/18","05:00","1.152","-","1.73"
"2021/07/18","06:00","2.896","-","3.24"
"2021/07/18","07:00","4.986","-","5.15"
"2021/07/18","08:00","7.034","-","7.2"
"2021/07/18","09:00","8.738","-","9.14"
"2021/07/18","10:00","9.55","-","9.95"
"2021/07/18","11:00","9.16","-","9.53"
"2021/07/18","12:00","7.747","-","8.29"
"2021/07/18","13:00","5.747","-","6.43"
"2021/07/18","14:00","3.617","-","4.29"
"2021/07/18","15:00","1.73","-","2.3"
"2021/07/18","16:00","0.564","-","1.03"
"2021/07/18","17:00","0.735","-","1.27"
"2021/07/18","18:00","2.281","-","2.8"
"2021/07/18","19:00","4.494","-","4.77"
"2021/07/18","20:00","6.784","-","6.97"
"2021/07/18","21:00","8.871","-","9.06"
"2021/07/18","22:00","10.253","-","10.56"
"2021/07/18","23:00","10.426","-","10.78"
"2021/07/19","00:00","9.384","-","9.88"
"2021/07/19","01:00","7.496","-","8.15"
"2021/07/19","02:00","5.22","-","5.99"
"2021/07/19","03:00","2.95","-","3.72"
"2021/07/19","04:00","1.094","-","1.71"
"2021/07/19","05:00","0.29","-","0.86"
"2021/07/19","06:00","0.947","-","1.61"
"2021/07/19","07:00","2.644","-","3.06"
"2021/07/19","08:00","4.697","-","5"
"2021/07/19","09:00","6.797","-","7.21"
"2021/07/19","10:00","8.563","-","8.99"
"2021/07/19","11:00","9.388","-","10.07"
"2021/07/19","12:00","9.013","-","9.53"
"2021/07/19","13:00","7.66","-","8.38"
"2021/07/19","14:00","5.736","-","6.46"
"2021/07/19","15:00","3.642","-","4.35"
"2021/07/19","16:00","1.752","-","2.39"
"2021/07/19","17:00","0.633","-","1.04"
"2021/07/19","18:00","0.901","-","1.5"
"2021/07/19","19:00","2.49","-","2.94"
"2021/07/19","20:00","4.698","-","5.01"
"2021/07/19","21:00","7.036","-","7.21"
"2021/07/19","22:00","9.185","-","9.41"
"2021/07/19","23:00","10.544","-","10.91"
"2021/07/20","00:00","10.645","-","11.07"
"2021/07/20","01:00","9.549","-","10.1"
"2021/07/20","02:00","7.616","-","8.26"
"2021/07/20","03:00","5.259","-","5.92"
"2021/07/20","04:00","2.856","-","3.5"
"2021/07/20","05:00","0.883","-","1.42"
"2021/07/20","06:00","0.036","-","0.37"
"2021/07/20","07:00","0.658","-","1.15"
"2021/07/20","08:00","2.297","-","2.52"
"2021/07/20","09:00","4.37","-","4.63"
"2021/07/20","10:00","6.582","-","6.88"
"2021/07/20","11:00","8.441","-","8.84"
"2021/07/20","12:00","9.315","-","9.8"
"2021/07/20","13:00","9.004","-","9.56"
"2021/07/20","14:00","7.723","-","8.45"
"2021/07/20","15:00","5.831","-","6.68"
"2021/07/20","16:00","3.711","-","4.36"
"2021/07/20","17:00","1.775","-","2.39"
"2021/07/20","18:00","0.656","-","1.09"
"2021/07/20","19:00","0.958","-","1.43"
"2021/07/20","20:00","2.554","-","3.02"
"2021/07/20","21:00","4.785","-","5.11"
"2021/07/20","22:00","7.216","-","7.52"
"2021/07/20","23:00","9.442","-","9.67"
"2021/07/21","00:00","10.804","-","11.39"
"2021/07/21","01:00","10.882","-","11.52"
"2021/07/21","02:00","9.761","-","10.36"
"2021/07/21","03:00","7.767","-","8.51"
"2021/07/21","04:00","5.297","-","6.07"
"2021/07/21","05:00","2.747","-","3.51"
"2021/07/21","06:00","0.648","-","1.18"
"2021/07/21","07:00","-0.264","-","-0.03"
"2021/07/21","08:00","0.323","-","0.78"
"2021/07/21","09:00","1.954","-","2.31"
"2021/07/21","10:00","4.108","-","4.52"
"2021/07/21","11:00","6.457","-","6.93"
"2021/07/21","12:00","8.42","-","8.91"
"2021/07/21","13:00","9.366","-","10.08"
"2021/07/21","14:00","9.116","-","9.94"
"2021/07/21","15:00","7.862","-","8.79"
"2021/07/21","16:00","5.949","-","6.95"
"2021/07/21","17:00","3.764","-","4.64"
"2021/07/21","18:00","1.744","-","2.48"
"2021/07/21","19:00","0.588","-","1.02"
"2021/07/21","20:00","0.909","-","1.3"
"2021/07/21","21:00","2.534","-","3.09"
"2021/07/21","22:00","4.828","-","5.31"
"2021/07/21","23:00","7.366","-","7.86"
"2021/07/22","00:00","9.673","-","10.19"
"2021/07/22","01:00","11.053","-","11.73"
"2021/07/22","02:00","11.115","-","11.96"
"2021/07/22","03:00","9.945","-","10.77"
"2021/07/22","04:00","7.87","-","8.63"
"2021/07/22","05:00","5.286","-","6.25"
"2021/07/22","06:00","2.586","-","3.4"
"2021/07/22","07:00","0.362","-","1.08"
"2021/07/22","08:00","-0.582","-","-0.19"
"2021/07/22","09:00","0.031","-","0.42"
"2021/07/22","10:00","1.715","-","2.2"
"2021/07/22","11:00","3.982","-","4.3"
"2021/07/22","12:00","6.473","-","6.84"
"2021/07/22","13:00","8.533","-","9.07"
"2021/07/22","14:00","9.521","-","10.27"
"2021/07/22","15:00","9.275","-","10.06"
"2021/07/22","16:00","7.995","-","8.91"
"2021/07/22","17:00","6.03","-","6.82"
"2021/07/22","18:00","3.746","-","4.52"
"2021/07/22","19:00","1.614","-","2.26"
"2021/07/22","20:00","0.436","-","0.74"
"2021/07/22","21:00","0.822","-","1.12"
"2021/07/22","22:00","2.514","-","2.84"
"2021/07/22","23:00","4.883","-","5.24"
"2021/07/23","00:00","7.527","-","7.75"
"2021/07/23","01:00","9.904","-","10.25"
"2021/07/23","02:00","11.274","-","11.87"
"2021/07/23","03:00","11.276","-","11.99"
"2021/07/23","04:00","10.03","-","10.74"
"2021/07/23","05:00","7.874","-","8.54"
"2021/07/23","06:00","5.178","-","5.86"
"2021/07/23","07:00","2.332","-","3.02"
